Timestamp (ms),MQ-3 Voltage,MQ-4 Voltage,MQ-8 Voltage
2025-05-16 17:34:25.729,0.888625,0.4555,1.0482500000000001
2025-05-16 17:34:25.757,0.88925,0.45487500000000003,1.04275
2025-05-16 17:34:25.789,0.88325,0.457,1.04275
2025-05-16 17:34:25.822,0.887875,0.45525,1.042125
2025-05-16 17:34:25.859,0.88425,0.457,1.051125
2025-05-16 17:34:25.891,0.88775,0.4555,1.049375
2025-05-16 17:34:25.928,0.88375,0.457125,1.054375
2025-05-16 17:34:25.961,0.887875,0.455,1.057
2025-05-16 17:34:25.999,0.883875,0.45725,1.04575
2025-05-16 17:34:26.032,0.888,0.45787500000000003,1.0558750000000001
2025-05-16 17:34:26.063,0.889625,0.45775,1.052
2025-05-16 17:34:26.091,0.89075,0.457125,1.043375
2025-05-16 17:34:26.119,0.890125,0.458125,1.051125
2025-05-16 17:34:26.151,0.88825,0.45737500000000003,1.05575
2025-05-16 17:34:26.179,0.8885000000000001,0.45725,1.047625
2025-05-16 17:34:26.207,0.887875,0.457,1.04325
2025-05-16 17:34:26.235,0.88725,0.45687500000000003,1.050625
2025-05-16 17:34:26.263,0.88675,0.456625,1.050125
2025-05-16 17:34:26.291,0.886375,0.4565,1.041625
2025-05-16 17:34:26.319,0.88575,0.455,1.04575
2025-05-16 17:34:26.347,0.88175,0.45375,1.053
2025-05-16 17:34:26.377,0.88225,0.453125,1.054625
2025-05-16 17:34:26.410,0.881125,0.45387500000000003,1.0415
2025-05-16 17:34:26.441,0.880875,0.45537500000000003,1.0465
2025-05-16 17:34:26.469,0.881875,0.455625,1.050875
2025-05-16 17:34:26.501,0.8815000000000001,0.455625,1.043125
2025-05-16 17:34:26.534,0.885375,0.453625,1.04275
2025-05-16 17:34:26.568,0.88375,0.45425,1.05075
2025-05-16 17:34:26.596,0.885375,0.454,1.05125
2025-05-16 17:34:26.634,0.882,0.45625,1.043625
2025-05-16 17:34:26.668,0.88575,0.45525,1.046125
2025-05-16 17:34:26.698,0.886375,0.45425,1.045875
2025-05-16 17:34:26.732,0.884875,0.454125,1.054875
2025-05-16 17:34:26.765,0.88275,0.4555,1.059375
2025-05-16 17:34:26.795,0.882875,0.456,1.0495
2025-05-16 17:34:26.824,0.88425,0.45587500000000003,1.047625
2025-05-16 17:34:26.853,0.883,0.456125,1.05
2025-05-16 17:34:26.886,0.8825000000000001,0.456125,1.052375
2025-05-16 17:34:26.915,0.883625,0.456,1.046125
2025-05-16 17:34:26.949,0.886375,0.45537500000000003,1.053125
2025-05-16 17:34:26.979,0.886375,0.4545,1.046875
2025-05-16 17:34:27.007,0.886375,0.45525,1.043125
2025-05-16 17:34:27.036,0.88625,0.45537500000000003,1.04325
2025-05-16 17:34:27.067,0.8865000000000001,0.45487500000000003,1.043
2025-05-16 17:34:27.101,0.8865000000000001,0.45437500000000003,1.043625
2025-05-16 17:34:27.134,0.885625,0.45437500000000003,1.046875
2025-05-16 17:34:27.170,0.883,0.456125,1.0475
2025-05-16 17:34:27.204,0.882625,0.45625,1.051125
2025-05-16 17:34:27.232,0.883,0.45637500000000003,1.045375
2025-05-16 17:34:27.266,0.886625,0.4565,1.044125
2025-05-16 17:34:27.299,0.8865000000000001,0.45637500000000003,1.0482500000000001
2025-05-16 17:34:27.330,0.886625,0.4565,1.053625
2025-05-16 17:34:27.361,0.886625,0.45525,1.054875
2025-05-16 17:34:27.395,0.88625,0.4555,1.055375
2025-05-16 17:34:27.432,0.882875,0.4575,1.0565
2025-05-16 17:34:27.466,0.8825000000000001,0.4575,1.056
2025-05-16 17:34:27.500,0.882625,0.45787500000000003,1.04375
2025-05-16 17:34:27.534,0.886,0.45725,1.04575
2025-05-16 17:34:27.564,0.886375,0.457625,1.05
2025-05-16 17:34:27.596,0.88625,0.45687500000000003,1.050125
2025-05-16 17:34:27.624,0.886375,0.45787500000000003,1.0445
2025-05-16 17:34:27.656,0.8865000000000001,0.458,1.042875
2025-05-16 17:34:27.688,0.8865000000000001,0.45637500000000003,1.045875
2025-05-16 17:34:27.722,0.88625,0.45675,1.044625
2025-05-16 17:34:27.756,0.88375,0.4575,1.044125
2025-05-16 17:34:27.784,0.884,0.45687500000000003,1.0535
2025-05-16 17:34:27.812,0.886,0.4565,1.054875
2025-05-16 17:34:27.845,0.886125,0.457,1.052875
2025-05-16 17:34:27.879,0.883625,0.45675,1.050375
2025-05-16 17:34:27.907,0.885,0.456625,1.045625
2025-05-16 17:34:27.939,0.88525,0.454625,1.043875
2025-05-16 17:34:27.972,0.8745,0.45625,1.043125
2025-05-16 17:34:28.000,0.874,0.457,1.037625
2025-05-16 17:34:28.032,0.882375,0.45487500000000003,1.043125
2025-05-16 17:34:28.071,0.871,0.458,1.04475
2025-05-16 17:34:28.104,0.87775,0.4585,1.039875
2025-05-16 17:34:28.138,0.8805000000000001,0.45675,1.05125
2025-05-16 17:34:28.165,0.8758750000000001,0.45725,1.059
2025-05-16 17:34:28.196,0.8718750000000001,0.4585,1.040875
2025-05-16 17:34:28.230,0.8865000000000001,0.45675,1.050875
2025-05-16 17:34:28.263,0.878,0.457,1.0445
2025-05-16 17:34:28.296,0.879625,0.45475,1.04475
2025-05-16 17:34:28.330,0.886125,0.4555,1.0465
2025-05-16 17:34:28.364,0.875125,0.45625,1.045875
2025-05-16 17:34:28.395,0.88025,0.455625,1.0465
2025-05-16 17:34:28.425,0.886375,0.45525,1.0402500000000001
2025-05-16 17:34:28.453,0.884125,0.455,1.046625
2025-05-16 17:34:28.481,0.877375,0.45625,1.041125
2025-05-16 17:34:28.515,0.8798750000000001,0.45425,1.04175
2025-05-16 17:34:28.548,0.885375,0.45437500000000003,1.04775
2025-05-16 17:34:28.581,0.8725,0.45575,1.052625
2025-05-16 17:34:28.610,0.876625,0.45475,1.049625
2025-05-16 17:34:28.643,0.8855000000000001,0.4535,1.056125
2025-05-16 17:34:28.676,0.876,0.45625,1.04
2025-05-16 17:34:28.704,0.87475,0.457,1.039125
2025-05-16 17:34:28.733,0.87875,0.456625,1.0482500000000001
2025-05-16 17:34:28.761,0.8845000000000001,0.45537500000000003,1.0475
2025-05-16 17:34:28.790,0.88125,0.45425,1.0502500000000001
2025-05-16 17:34:28.824,0.8738750000000001,0.45525,1.047125
2025-05-16 17:34:28.863,0.880625,0.45437500000000003,1.04275
2025-05-16 17:34:28.898,0.874375,0.45337500000000003,1.037
2025-05-16 17:34:28.938,0.8775000000000001,0.454125,1.043375
2025-05-16 17:34:28.973,0.8758750000000001,0.453,1.048125
2025-05-16 17:34:29.012,0.875625,0.45437500000000003,1.0425
2025-05-16 17:34:29.047,0.877125,0.45275,1.043
2025-05-16 17:34:29.087,0.873625,0.454625,1.046875
2025-05-16 17:34:29.121,0.8758750000000001,0.455625,1.047
2025-05-16 17:34:29.155,0.88175,0.4555,1.0498750000000001
2025-05-16 17:34:29.184,0.882875,0.45525,1.0535
2025-05-16 17:34:29.215,0.881375,0.454625,1.0558750000000001
2025-05-16 17:34:29.249,0.881,0.45537500000000003,1.054375
2025-05-16 17:34:29.285,0.8805000000000001,0.455125,1.055125
2025-05-16 17:34:29.315,0.881375,0.455125,1.058875
2025-05-16 17:34:29.345,0.882875,0.454625,1.04725
2025-05-16 17:34:29.380,0.8815000000000001,0.45525,1.0542500000000001
2025-05-16 17:34:29.416,0.880625,0.455,1.0575
2025-05-16 17:34:29.448,0.881125,0.455,1.061
2025-05-16 17:34:29.476,0.881875,0.455,1.04125
2025-05-16 17:34:29.511,0.880875,0.455125,1.047125
2025-05-16 17:34:29.547,0.8805000000000001,0.45475,1.056875
2025-05-16 17:34:29.577,0.881,0.454625,1.04175
2025-05-16 17:34:29.610,0.8805000000000001,0.45487500000000003,1.04125
2025-05-16 17:34:29.645,0.880625,0.454625,1.052
2025-05-16 17:34:29.674,0.881,0.4545,1.043
2025-05-16 17:34:29.707,0.881,0.45487500000000003,1.044125
2025-05-16 17:34:29.739,0.88075,0.4545,1.0462500000000001
2025-05-16 17:34:29.771,0.8825000000000001,0.454125,1.044625
2025-05-16 17:34:29.799,0.882,0.452625,1.05475
2025-05-16 17:34:29.828,0.883875,0.4525,1.0515
2025-05-16 17:34:29.862,0.882625,0.452625,1.0555
2025-05-16 17:34:29.892,0.8825000000000001,0.4525,1.046875
2025-05-16 17:34:29.922,0.88275,0.45325,1.040625
2025-05-16 17:34:29.953,0.88375,0.452625,1.041625
2025-05-16 17:34:29.987,0.883875,0.451625,1.043625
2025-05-16 17:34:30.015,0.882125,0.452,1.053375
2025-05-16 17:34:30.043,0.882625,0.4525,1.0455
2025-05-16 17:34:30.073,0.88325,0.451625,1.050875
2025-05-16 17:34:30.107,0.880125,0.45225,1.041875
2025-05-16 17:34:30.135,0.881625,0.451625,1.045875
2025-05-16 17:34:30.165,0.880375,0.452375,1.055375
2025-05-16 17:34:30.198,0.879375,0.453625,1.05625
2025-05-16 17:34:30.230,0.880375,0.45375,1.057125
2025-05-16 17:34:30.260,0.880375,0.45375,1.050875
2025-05-16 17:34:30.295,0.883875,0.452625,1.0478750000000001
2025-05-16 17:34:30.323,0.88375,0.453125,1.0422500000000001
2025-05-16 17:34:30.354,0.883875,0.451875,1.04575
2025-05-16 17:34:30.389,0.882625,0.451875,1.041125
2025-05-16 17:34:30.420,0.88125,0.451875,1.045125
2025-05-16 17:34:30.454,0.879625,0.453625,1.045
2025-05-16 17:34:30.488,0.880125,0.453625,1.044625
2025-05-16 17:34:30.522,0.883625,0.452625,1.042125
2025-05-16 17:34:30.552,0.88375,0.45325,1.0422500000000001
2025-05-16 17:34:30.585,0.8835000000000001,0.45175,1.042
2025-05-16 17:34:30.618,0.8815000000000001,0.451625,1.04725
2025-05-16 17:34:30.647,0.881875,0.451375,1.0565
2025-05-16 17:34:30.677,0.8805000000000001,0.452125,1.044375
2025-05-16 17:34:30.709,0.880625,0.45337500000000003,1.043
2025-05-16 17:34:30.741,0.87975,0.45275,1.0425
2025-05-16 17:34:30.774,0.88,0.45337500000000003,1.04675
2025-05-16 17:34:30.802,0.881125,0.453125,1.042125
2025-05-16 17:34:30.836,0.883125,0.45275,1.0422500000000001
2025-05-16 17:34:30.867,0.883875,0.451375,1.041625
2025-05-16 17:34:30.907,0.880625,0.452375,1.042125
2025-05-16 17:34:30.941,0.8798750000000001,0.453,1.04475
2025-05-16 17:34:30.972,0.87975,0.453125,1.04875
2025-05-16 17:34:31.000,0.879625,0.453,1.042375
2025-05-16 17:34:31.034,0.883375,0.452125,1.044625
2025-05-16 17:34:31.065,0.8835000000000001,0.452625,1.045375
2025-05-16 17:34:31.098,0.883375,0.451,1.045125
2025-05-16 17:34:31.132,0.880875,0.450875,1.055625
2025-05-16 17:34:31.161,0.882125,0.451125,1.054125
2025-05-16 17:34:31.196,0.880375,0.453125,1.055625
2025-05-16 17:34:31.229,0.8798750000000001,0.453,1.054625
2025-05-16 17:34:31.257,0.880125,0.453125,1.0545
2025-05-16 17:34:31.292,0.884,0.452125,1.047375
2025-05-16 17:34:31.323,0.883375,0.451625,1.050375
2025-05-16 17:34:31.357,0.8825000000000001,0.4515,1.04275
2025-05-16 17:34:31.387,0.88175,0.451,1.04375
2025-05-16 17:34:31.417,0.881625,0.450875,1.051125
2025-05-16 17:34:31.446,0.881375,0.45125,1.052875
2025-05-16 17:34:31.474,0.881125,0.45125,1.042125
2025-05-16 17:34:31.502,0.881125,0.451,1.048875
2025-05-16 17:34:31.534,0.880375,0.45275,1.0518750000000001
2025-05-16 17:34:31.565,0.880375,0.45275,1.0595
2025-05-16 17:34:31.594,0.881125,0.452875,1.0522500000000001
2025-05-16 17:34:31.628,0.88375,0.452625,1.053375
2025-05-16 17:34:31.661,0.883875,0.451625,1.04775
2025-05-16 17:34:31.689,0.884,0.450375,1.048625
2025-05-16 17:34:31.723,0.883625,0.451125,1.04275
2025-05-16 17:34:31.751,0.883,0.45075,1.04475
2025-05-16 17:34:31.787,0.8798750000000001,0.452375,1.046625
2025-05-16 17:34:31.819,0.87925,0.45225,1.041875
2025-05-16 17:34:31.853,0.883,0.45125,1.04275
2025-05-16 17:34:31.883,0.88325,0.450625,1.0505
2025-05-16 17:34:31.912,0.88225,0.45025,1.053
2025-05-16 17:34:31.944,0.881375,0.45025,1.055125
2025-05-16 17:34:31.978,0.88,0.45225,1.050125
2025-05-16 17:34:32.013,0.878625,0.452125,1.055625
2025-05-16 17:34:32.041,0.87975,0.45225,1.0518750000000001
2025-05-16 17:34:32.075,0.882875,0.45,1.054
2025-05-16 17:34:32.109,0.8815000000000001,0.450625,1.0505
2025-05-16 17:34:32.145,0.8795000000000001,0.45275,1.055375
2025-05-16 17:34:32.173,0.8795000000000001,0.452875,1.044
2025-05-16 17:34:32.205,0.8795000000000001,0.453,1.044625
2025-05-16 17:34:32.238,0.8835000000000001,0.45275,1.042125
2025-05-16 17:34:32.269,0.883625,0.4525,1.043375
2025-05-16 17:34:32.299,0.8845000000000001,0.45125,1.044875
2025-05-16 17:34:32.332,0.88275,0.451875,1.052875
2025-05-16 17:34:32.360,0.883,0.452125,1.045625
2025-05-16 17:34:32.388,0.8835000000000001,0.452125,1.042875
2025-05-16 17:34:32.416,0.884875,0.452125,1.0482500000000001
2025-05-16 17:34:32.446,0.884375,0.452375,1.05275
2025-05-16 17:34:32.479,0.88475,0.4545,1.052125
2025-05-16 17:34:32.512,0.88325,0.4545,1.053
2025-05-16 17:34:32.547,0.883625,0.454625,1.0445
2025-05-16 17:34:32.580,0.8875000000000001,0.45375,1.05175
2025-05-16 17:34:32.609,0.8875000000000001,0.453625,1.0535
2025-05-16 17:34:32.644,0.887125,0.453,1.0535
2025-05-16 17:34:32.676,0.886625,0.45275,1.052375
2025-05-16 17:34:32.712,0.88525,0.45437500000000003,1.05325
2025-05-16 17:34:32.743,0.8765000000000001,0.45275,1.046625
2025-05-16 17:34:32.773,0.87225,0.45475,1.04125
2025-05-16 17:34:32.807,0.887,0.45337500000000003,1.044
2025-05-16 17:34:32.839,0.88275,0.45225,1.0415
2025-05-16 17:34:32.870,0.876,0.452875,1.033625
2025-05-16 17:34:32.903,0.883625,0.451875,1.03875
2025-05-16 17:34:32.931,0.88675,0.451125,1.0462500000000001
2025-05-16 17:34:32.967,0.872625,0.45475,1.047125
2025-05-16 17:34:32.997,0.88225,0.45537500000000003,1.050375
2025-05-16 17:34:33.027,0.892875,0.45525,1.052
2025-05-16 17:34:33.060,0.89475,0.45725,1.0475
2025-05-16 17:34:33.090,0.8995,0.460625,1.03525
2025-05-16 17:34:33.119,0.908,0.46187500000000004,1.038
2025-05-16 17:34:33.151,0.915125,0.465,1.045375
2025-05-16 17:34:33.182,0.908,0.469875,1.0525
2025-05-16 17:34:33.214,0.9233750000000001,0.477625,1.039875
2025-05-16 17:34:33.248,0.9505,0.47950000000000004,1.0502500000000001
2025-05-16 17:34:33.278,0.949875,0.48662500000000003,1.04975
2025-05-16 17:34:33.314,0.9596250000000001,0.492875,1.051375
2025-05-16 17:34:33.342,0.967125,0.49475,1.053
2025-05-16 17:34:33.375,0.96225,0.500625,1.04875
2025-05-16 17:34:33.412,0.968125,0.5045000000000001,1.048625
2025-05-16 17:34:33.444,0.96775,0.506,1.052625
2025-05-16 17:34:33.481,0.9595,0.5125,1.040625
2025-05-16 17:34:33.514,0.969,0.5105000000000001,1.0478750000000001
2025-05-16 17:34:33.551,0.9540000000000001,0.516625,1.03675
2025-05-16 17:34:33.586,0.966875,0.51375,1.04375
2025-05-16 17:34:33.621,0.950375,0.518625,1.038875
2025-05-16 17:34:33.655,0.966,0.514875,1.043875
2025-05-16 17:34:33.691,0.953375,0.519375,1.04475
2025-05-16 17:34:33.719,0.949875,0.5205,1.035
2025-05-16 17:34:33.753,0.9635,0.516375,1.0435
2025-05-16 17:34:33.790,0.94625,0.52175,1.044
2025-05-16 17:34:33.824,0.960375,0.516875,1.05175
2025-05-16 17:34:33.857,0.950875,0.51775,1.044125
2025-05-16 17:34:33.888,0.943875,0.522,1.03875
2025-05-16 17:34:33.921,0.9586250000000001,0.519625,1.045625
2025-05-16 17:34:33.958,0.953875,0.52175,1.052875
2025-05-16 17:34:33.991,0.958125,0.519,1.055
2025-05-16 17:34:34.027,0.9525,0.521,1.048125
2025-05-16 17:34:34.061,0.957875,0.518,1.050625
2025-05-16 17:34:34.099,0.952625,0.520375,1.04375
2025-05-16 17:34:34.133,0.95675,0.517625,1.044125
2025-05-16 17:34:34.166,0.952375,0.5181250000000001,1.05475
2025-05-16 17:34:34.196,0.95175,0.51925,1.047375
2025-05-16 17:34:34.228,0.9560000000000001,0.51675,1.052
2025-05-16 17:34:34.265,0.951375,0.51875,1.058625
2025-05-16 17:34:34.293,0.950875,0.518,1.05325
2025-05-16 17:34:34.325,0.9546250000000001,0.515625,1.0555
2025-05-16 17:34:34.362,0.949625,0.517625,1.04575
2025-05-16 17:34:34.395,0.9536250000000001,0.51475,1.0502500000000001
2025-05-16 17:34:34.432,0.948125,0.517,1.058
2025-05-16 17:34:34.461,0.94825,0.51625,1.051375
2025-05-16 17:34:34.494,0.951875,0.51375,1.051625
2025-05-16 17:34:34.531,0.94675,0.51575,1.0445
2025-05-16 17:34:34.564,0.95125,0.513,1.0535
2025-05-16 17:34:34.593,0.948625,0.51275,1.0538750000000001
2025-05-16 17:34:34.627,0.94525,0.514875,1.052125
2025-05-16 17:34:34.660,0.9495,0.512125,1.05375
2025-05-16 17:34:34.693,0.94625,0.511875,1.04975
2025-05-16 17:34:34.725,0.94325,0.51425,1.052875
2025-05-16 17:34:34.759,0.9475,0.5115000000000001,1.054625
2025-05-16 17:34:34.797,0.9425,0.513875,1.044875
2025-05-16 17:34:34.830,0.947625,0.510625,1.047375
2025-05-16 17:34:34.867,0.942125,0.5135,1.043125
2025-05-16 17:34:34.901,0.94725,0.511375,1.04575
2025-05-16 17:34:34.929,0.946375,0.51075,1.049625
2025-05-16 17:34:34.965,0.9420000000000001,0.513125,1.044
2025-05-16 17:34:34.999,0.946625,0.51075,1.044
2025-05-16 17:34:35.032,0.9435,0.510875,1.054125
2025-05-16 17:34:35.064,0.9425,0.513,1.057625
2025-05-16 17:34:35.091,0.9435,0.512,1.05
2025-05-16 17:34:35.123,0.945875,0.5105000000000001,1.053
2025-05-16 17:34:35.159,0.940875,0.512875,1.052125
2025-05-16 17:34:35.193,0.9450000000000001,0.51,1.055375
2025-05-16 17:34:35.225,0.9420000000000001,0.51,1.043
2025-05-16 17:34:35.257,0.940125,0.512375,1.0522500000000001
2025-05-16 17:34:35.290,0.94425,0.509875,1.0535
2025-05-16 17:34:35.326,0.93925,0.511875,1.05075
2025-05-16 17:34:35.356,0.9395,0.511375,1.0465
2025-05-16 17:34:35.388,0.9435,0.509625,1.043625
2025-05-16 17:34:35.416,0.942125,0.5085000000000001,1.04525
2025-05-16 17:34:35.452,0.9380000000000001,0.511,1.05075
2025-05-16 17:34:35.481,0.9395,0.51,1.047125
2025-05-16 17:34:35.511,0.94225,0.507875,1.049625
2025-05-16 17:34:35.548,0.93675,0.509875,1.0538750000000001
2025-05-16 17:34:35.581,0.937125,0.509125,1.044
2025-05-16 17:34:35.614,0.939875,0.50675,1.0475
2025-05-16 17:34:35.650,0.9353750000000001,0.508875,1.043125
2025-05-16 17:34:35.683,0.9390000000000001,0.50625,1.0445
2025-05-16 17:34:35.719,0.933625,0.508375,1.0495
2025-05-16 17:34:35.748,0.9353750000000001,0.508375,1.049625
2025-05-16 17:34:35.779,0.9363750000000001,0.506125,1.052125
2025-05-16 17:34:35.807,0.9375,0.505875,1.052375
2025-05-16 17:34:35.840,0.934,0.50575,1.043375
2025-05-16 17:34:35.870,0.931875,0.508,1.046
2025-05-16 17:34:35.904,0.93725,0.505125,1.0485
2025-05-16 17:34:35.942,0.9315,0.50775,1.0522500000000001
2025-05-16 17:34:35.976,0.936125,0.506,1.0455
2025-05-16 17:34:36.004,0.935875,0.505,1.045625
2025-05-16 17:34:36.040,0.9305,0.507375,1.04475
2025-05-16 17:34:36.070,0.931,0.50725,1.04325
2025-05-16 17:34:36.103,0.9345,0.504625,1.041875
2025-05-16 17:34:36.136,0.93125,0.505,1.047
2025-05-16 17:34:36.167,0.9293750000000001,0.50675,1.042875
2025-05-16 17:34:36.200,0.93325,0.5045000000000001,1.0442500000000001
2025-05-16 17:34:36.236,0.9283750000000001,0.506875,1.049625
2025-05-16 17:34:36.264,0.93,0.506625,1.04375
2025-05-16 17:34:36.299,0.93225,0.504125,1.048125
2025-05-16 17:34:36.375,0.9255,0.505875,1.052
2025-05-16 17:34:36.410,0.928875,0.503625,1.0538750000000001
2025-05-16 17:34:36.445,0.923625,0.505125,1.046375
2025-05-16 17:34:36.478,0.926875,0.502875,1.049125
2025-05-16 17:34:36.514,0.9227500000000001,0.50475,1.0435
2025-05-16 17:34:36.548,0.925625,0.502625,1.0462500000000001
2025-05-16 17:34:36.584,0.922125,0.50425,1.04275
2025-05-16 17:34:36.618,0.924625,0.50225,1.043
2025-05-16 17:34:36.654,0.9207500000000001,0.5035000000000001,1.04525
2025-05-16 17:34:36.687,0.9235,0.50125,1.04575
2025-05-16 17:34:36.723,0.919125,0.503125,1.05075
2025-05-16 17:34:36.757,0.923,0.500625,1.053
2025-05-16 17:34:36.793,0.917625,0.50225,1.05
2025-05-16 17:34:36.827,0.92125,0.499625,1.0545
2025-05-16 17:34:36.863,0.91725,0.500875,1.04575
2025-05-16 17:34:36.896,0.920125,0.499,1.04875
2025-05-16 17:34:36.933,0.9165,0.500125,1.04325
2025-05-16 17:34:36.966,0.919125,0.497875,1.0442500000000001
2025-05-16 17:34:37.002,0.914875,0.499875,1.042375
2025-05-16 17:34:37.036,0.9195,0.498875,1.0425
2025-05-16 17:34:37.068,0.9177500000000001,0.496625,1.0425
2025-05-16 17:34:37.104,0.913625,0.498875,1.048625
2025-05-16 17:34:37.132,0.914125,0.498,1.04375
2025-05-16 17:34:37.164,0.917125,0.496125,1.04475
2025-05-16 17:34:37.203,0.912,0.498125,1.043625
2025-05-16 17:34:37.237,0.916375,0.49562500000000004,1.04675
2025-05-16 17:34:37.273,0.911,0.4975,1.046625
2025-05-16 17:34:37.301,0.91125,0.49725,1.051125
2025-05-16 17:34:37.330,0.9111250000000001,0.497125,1.05725
2025-05-16 17:34:37.360,0.9107500000000001,0.496625,1.05175
2025-05-16 17:34:37.392,0.913625,0.4945,1.055125
2025-05-16 17:34:37.428,0.908875,0.497,1.045375
2025-05-16 17:34:37.463,0.913875,0.4935,1.0478750000000001
2025-05-16 17:34:37.495,0.911625,0.49412500000000004,1.055625
2025-05-16 17:34:37.528,0.908625,0.494875,1.049625
2025-05-16 17:34:37.556,0.9097500000000001,0.494,1.0445
2025-05-16 17:34:37.587,0.907375,0.492,1.043625
2025-05-16 17:34:37.615,0.902625,0.4935,1.03525
2025-05-16 17:34:37.654,0.9091250000000001,0.49312500000000004,1.045
2025-05-16 17:34:37.682,0.9081250000000001,0.492875,1.054625
2025-05-16 17:34:37.711,0.9011250000000001,0.49375,1.0542500000000001
2025-05-16 17:34:37.739,0.900375,0.493875,1.039375
2025-05-16 17:34:37.770,0.9081250000000001,0.494375,1.0362500000000001
2025-05-16 17:34:37.799,0.9145,0.49075,1.0435
2025-05-16 17:34:37.829,0.9081250000000001,0.49,1.051
2025-05-16 17:34:37.859,0.900625,0.492,1.047125
2025-05-16 17:34:37.895,0.9087500000000001,0.491875,1.046625
2025-05-16 17:34:37.928,0.90525,0.49062500000000003,1.052
2025-05-16 17:34:37.957,0.900875,0.49125,1.043875
2025-05-16 17:34:37.992,0.907875,0.491375,1.044875
2025-05-16 17:34:38.024,0.90175,0.49075,1.048625
2025-05-16 17:34:38.057,0.901375,0.49,1.045125
